time,rfe,rfe_filled
1991-11-30,2.02,2.02
1991-12-05,2.45,2.45
1991-12-10,0.17,0.17
1991-12-15,0.28,0.28
1991-12-20,0.0,0.0
1991-12-25,1.07,1.07
1991-12-31,0.0,0.0
1992-01-05,0.0,0.0
1992-01-10,0.07,0.07
1992-01-15,0.0,0.0
1992-01-20,0.0,0.0
1992-01-25,0.52,0.52
1992-01-31,0.89,0.89
1992-02-05,0.96,0.96
1992-02-10,0.0,0.0
1992-02-15,-999.0,0.09
1992-02-20,-999.0,0.13
1992-02-25,-999.0,0.59
1992-02-29,0.0,0.0
1992-03-05,0.9,0.9
1992-03-10,2.26,2.26
1992-03-15,4.67,4.67
1992-03-20,6.14,6.14
1992-03-25,0.82,0.82
1992-03-31,7.99,7.99
1992-04-05,6.2,6.2
1992-04-10,12.57,12.57
1992-04-15,11.98,11.98
1992-04-20,15.0,15.0
1992-04-25,2.66,2.66
1992-04-30,6.25,6.25
1992-05-05,15.14,15.14
1992-05-10,19.24,19.24
1992-05-15,22.63,22.63
1992-05-20,28.3,28.3
1992-05-25,20.27,20.27
1992-05-31,23.91,23.91
1992-06-05,25.03,25.03
1992-06-10,25.87,25.87
1992-06-15,18.55,18.55
1992-06-20,23.11,23.11
1992-06-25,18.39,18.39
1992-06-30,14.57,14.57
1992-07-05,27.92,27.92
1992-07-10,34.07,34.07
1992-07-15,43.49,43.49
1992-07-20,28.59,28.59
1992-07-25,33.25,33.25
1992-07-31,30.08,30.08
1992-08-05,27.38,27.38
1992-08-10,38.46,38.46
1992-08-15,30.88,30.88
1992-08-20,38.03,38.03
1992-08-25,28.23,28.23
1992-08-31,34.52,34.52
1992-09-05,38.0,38.0
1992-09-10,31.05,31.05
1992-09-15,35.35,35.35
1992-09-20,40.71,40.71
1992-09-25,28.32,28.32
1992-09-30,27.13,27.13
1992-10-05,7.41,7.41
1992-10-10,21.47,21.47
1992-10-15,18.13,18.13
1992-10-20,14.46,14.46
1992-10-25,8.63,8.63
1992-10-31,15.24,15.24
1992-11-05,14.45,14.45
1992-11-10,8.87,8.87
1992-11-15,2.64,2.64
1992-11-20,2.04,2.04
1992-11-25,1.57,1.57
1992-11-30,0.34,0.34
1992-12-05,0.29,0.29
1992-12-10,1.4,1.4
1992-12-15,0.3,0.3
1992-12-20,0.01,0.01
1992-12-25,0.21,0.21
1992-12-31,0.11,0.11
1993-01-05,0.41,0.41
1993-01-10,0.75,0.75
1993-01-15,0.0,0.0
1993-01-20,0.07,0.07
1993-01-25,0.0,0.0
1993-01-31,0.17,0.17
1993-02-05,1.57,1.57
1993-02-10,0.0,0.0
1993-02-15,1.62,1.62
1993-02-20,2.8,2.8
1993-02-25,1.82,1.82
1993-02-28,3.7,3.7
1993-03-05,4.78,4.78
1993-03-10,9.33,9.33
1993-03-15,10.08,10.08
1993-03-20,2.53,2.53
1993-03-25,0.5,0.5
1993-03-31,5.83,5.83
1993-04-05,8.37,8.37
1993-04-10,1.73,1.73
1993-04-15,5.37,5.37
1993-04-20,12.13,12.13
1993-04-25,11.57,11.57
1993-04-30,15.11,15.11
1993-05-05,22.63,22.63
1993-05-10,21.0,21.0
1993-05-15,17.2,17.2
1993-05-20,17.31,17.31
1993-05-25,20.14,20.14
1993-05-31,20.75,20.75
1993-06-05,25.38,25.38
1993-06-10,24.95,24.95
1993-06-15,27.32,27.32
1993-06-20,22.69,22.69
1993-06-25,20.1,20.1
1993-06-30,42.44,42.44
1993-07-05,36.12,36.12
1993-07-10,34.19,34.19
1993-07-15,27.44,27.44
1993-07-20,27.71,27.71
1993-07-25,37.66,37.66
1993-07-31,43.07,43.07
1993-08-05,38.03,38.03
1993-08-10,28.8,28.8
1993-08-15,30.94,30.94
1993-08-20,39.3,39.3
1993-08-25,36.81,36.81
1993-08-31,59.44,59.44
1993-09-05,37.58,37.58
1993-09-10,42.07,42.07
1993-09-15,42.31,42.31
1993-09-20,39.14,39.14
1993-09-25,35.36,35.36
1993-09-30,23.55,23.55
1993-10-05,20.0,20.0
1993-10-10,23.39,23.39
1993-10-15,13.63,13.63
1993-10-20,14.73,14.73
1993-10-25,20.07,20.07
1993-10-31,10.07,10.07
1993-11-05,6.13,6.13
1993-11-10,2.65,2.65
1993-11-15,3.29,3.29
1993-11-20,1.91,1.91
1993-11-25,2.98,2.98
1993-11-30,4.66,4.66
1993-12-05,4.07,4.07
1993-12-10,0.26,0.26
1993-12-15,0.04,0.04
1993-12-20,0.0,0.0
1993-12-25,0.09,0.09
1993-12-31,1.01,1.01
1994-01-05,0.21,0.21
1994-01-10,0.35,0.35
1994-01-15,0.62,0.62
1994-01-20,0.13,0.13
1994-01-25,1.72,1.72
1994-01-31,1.58,1.58
1994-02-05,0.04,0.04
1994-02-10,1.02,1.02
1994-02-15,0.31,0.31
1994-02-20,1.12,1.12
1994-02-25,0.16,0.16
1994-02-28,1.09,1.09
1994-03-05,5.32,5.32
1994-03-10,4.68,4.68
1994-03-15,3.73,3.73
1994-03-20,2.73,2.73
1994-03-25,5.3,5.3
1994-03-31,3.5,3.5
1994-04-05,15.06,15.06
1994-04-10,7.28,7.28
1994-04-15,13.77,13.77
1994-04-20,11.71,11.71
1994-04-25,12.14,12.14
1994-04-30,13.37,13.37
1994-05-05,21.93,21.93
1994-05-10,16.7,16.7
1994-05-15,23.92,23.92
1994-05-20,15.53,15.53
1994-05-25,21.19,21.19
1994-05-31,24.61,24.61
1994-06-05,22.04,22.04
1994-06-10,29.27,29.27
1994-06-15,18.14,18.14
1994-06-20,22.02,22.02
1994-06-25,28.41,28.41
1994-06-30,27.99,27.99
1994-07-05,32.17,32.17
1994-07-10,31.47,31.47
1994-07-15,28.85,28.85
1994-07-20,34.1,34.1
1994-07-25,37.89,37.89
1994-07-31,28.71,28.71
1994-08-05,41.88,41.88
1994-08-10,47.24,47.24
1994-08-15,39.25,39.25
1994-08-20,33.73,33.73
1994-08-25,35.24,35.24
1994-08-31,39.32,39.32
1994-09-05,31.97,31.97
1994-09-10,31.94,31.94
1994-09-15,39.13,39.13
1994-09-20,33.22,33.22
1994-09-25,27.04,27.04
1994-09-30,33.61,33.61
1994-10-05,33.1,33.1
1994-10-10,17.8,17.8
1994-10-15,25.86,25.86
1994-10-20,32.45,32.45
1994-10-25,21.22,21.22
1994-10-31,22.75,22.75
1994-11-05,9.86,9.86
1994-11-10,2.77,2.77
1994-11-15,1.49,1.49
1994-11-20,3.98,3.98
1994-11-25,0.45,0.45
1994-11-30,0.25,0.25
1994-12-05,0.06,0.06
1994-12-10,0.16,0.16
1994-12-15,0.0,0.0
1994-12-20,1.29,1.29
1994-12-25,0.19,0.19
1994-12-31,0.84,0.84
1995-01-05,0.67,0.67
1995-01-10,0.99,0.99
1995-01-15,0.41,0.41
1995-01-20,0.18,0.18
1995-01-25,0.25,0.25
1995-01-31,0.16,0.16
1995-02-05,0.95,0.95
1995-02-10,0.28,0.28
1995-02-15,1.59,1.59
1995-02-20,0.69,0.69
1995-02-25,0.57,0.57
1995-02-28,1.06,1.06
1995-03-05,1.9,1.9
1995-03-10,5.68,5.68
1995-03-15,6.44,6.44
1995-03-20,10.19,10.19
1995-03-25,6.02,6.02
1995-03-31,4.12,4.12
1995-04-05,6.48,6.48
1995-04-10,2.21,2.21
1995-04-15,9.69,9.69
1995-04-20,13.91,13.91
1995-04-25,16.37,16.37
1995-04-30,11.72,11.72
1995-05-05,18.36,18.36
1995-05-10,22.9,22.9
1995-05-15,18.9,18.9
1995-05-20,17.4,17.4
1995-05-25,22.43,22.43
1995-05-31,25.41,25.41
1995-06-05,24.2,24.2
1995-06-10,32.84,32.84
1995-06-15,29.2,29.2
1995-06-20,21.9,21.9
1995-06-25,33.46,33.46
1995-06-30,22.99,22.99
1995-07-05,32.23,32.23
1995-07-10,30.51,30.51
1995-07-15,28.21,28.21
1995-07-20,38.97,38.97
1995-07-25,46.5,46.5
1995-07-31,54.55,54.55
1995-08-05,48.1,48.1
1995-08-10,61.03,61.03
1995-08-15,36.57,36.57
1995-08-20,47.76,47.76
1995-08-25,43.12,43.12
1995-08-31,41.59,41.59
1995-09-05,25.78,25.78
1995-09-10,25.44,25.44
1995-09-15,34.31,34.31
1995-09-20,33.22,33.22
1995-09-25,40.44,40.44
1995-09-30,30.86,30.86
1995-10-05,21.93,21.93
1995-10-10,23.06,23.06
1995-10-15,19.51,19.51
1995-10-20,17.65,17.65
1995-10-25,23.38,23.38
1995-10-31,16.56,16.56
1995-11-05,15.19,15.19
1995-11-10,3.38,3.38
1995-11-15,0.98,0.98
1995-11-20,1.83,1.83
1995-11-25,0.19,0.19
1995-11-30,0.0,0.0
1995-12-05,1.88,1.88
1995-12-10,0.4,0.4
1995-12-15,0.34,0.34
1995-12-20,0.4,0.4
1995-12-25,1.27,1.27
1995-12-31,0.32,0.32
1996-01-05,0.48,0.48
1996-01-10,0.38,0.38
1996-01-15,1.7,1.7
1996-01-20,0.98,0.98
1996-01-25,1.45,1.45
1996-01-31,1.26,1.26
1996-02-05,2.39,2.39
1996-02-10,2.89,2.89
1996-02-15,1.96,1.96
1996-02-20,1.73,1.73
1996-02-25,0.69,0.69
1996-02-29,4.45,4.45
1996-03-05,2.29,2.29
1996-03-10,4.1,4.1
1996-03-15,8.63,8.63
1996-03-20,2.47,2.47
1996-03-25,5.29,5.29
1996-03-31,6.95,6.95
1996-04-05,6.97,6.97
1996-04-10,8.82,8.82
1996-04-15,10.09,10.09
1996-04-20,11.0,11.0
1996-04-25,6.37,6.37
1996-04-30,13.9,13.9
1996-05-05,21.4,21.4
1996-05-10,20.51,20.51
1996-05-15,18.67,18.67
1996-05-20,19.95,19.95
1996-05-25,20.35,20.35
1996-05-31,33.0,33.0
1996-06-05,22.17,22.17
1996-06-10,25.33,25.33
1996-06-15,24.82,24.82
1996-06-20,16.9,16.9
1996-06-25,25.51,25.51
1996-06-30,39.62,39.62
1996-07-05,36.5,36.5
1996-07-10,32.28,32.28
1996-07-15,38.71,38.71
1996-07-20,24.12,24.12
1996-07-25,25.73,25.73
1996-07-31,42.99,42.99
1996-08-05,32.17,32.17
1996-08-10,25.21,25.21
1996-08-15,41.03,41.03
1996-08-20,49.86,49.86
1996-08-25,30.54,30.54
1996-08-31,49.13,49.13
1996-09-05,36.98,36.98
1996-09-10,42.09,42.09
1996-09-15,26.46,26.46
1996-09-20,30.03,30.03
1996-09-25,35.6,35.6
1996-09-30,28.49,28.49
1996-10-05,19.77,19.77
1996-10-10,19.05,19.05
1996-10-15,22.19,22.19
1996-10-20,18.84,18.84
1996-10-25,-999.0,14.32
1996-10-31,7.48,7.48
1996-11-05,0.89,0.89
1996-11-10,0.23,0.23
1996-11-15,0.72,0.72
1996-11-20,1.97,1.97
1996-11-25,3.83,3.83
1996-11-30,0.83,0.83
1996-12-05,1.32,1.32
1996-12-10,0.17,0.17
1996-12-15,0.0,0.0
1996-12-20,0.08,0.08
1996-12-25,0.11,0.11
1996-12-31,0.18,0.18
1997-01-05,0.25,0.25
1997-01-10,1.8,1.8
1997-01-15,2.59,2.59
1997-01-20,0.94,0.94
1997-01-25,0.01,0.01
1997-01-31,1.01,1.01
1997-02-05,0.0,0.0
1997-02-10,0.0,0.0
1997-02-15,0.0,0.0
1997-02-20,0.0,0.0
1997-02-25,0.0,0.0
1997-02-28,0.88,0.88
1997-03-05,1.83,1.83
1997-03-10,0.08,0.08
1997-03-15,5.64,5.64
1997-03-20,6.07,6.07
1997-03-25,10.48,10.48
1997-03-31,20.48,20.48
1997-04-05,13.0,13.0
1997-04-10,5.88,5.88
1997-04-15,17.94,17.94
1997-04-20,9.33,9.33
1997-04-25,12.97,12.97
1997-04-30,22.42,22.42
1997-05-05,21.91,21.91
1997-05-10,22.73,22.73
1997-05-15,11.11,11.11
1997-05-20,23.87,23.87
1997-05-25,23.36,23.36
1997-05-31,25.81,25.81
1997-06-05,27.76,27.76
1997-06-10,34.01,34.01
1997-06-15,37.74,37.74
1997-06-20,28.2,28.2
1997-06-25,37.89,37.89
1997-06-30,24.16,24.16
1997-07-05,15.78,15.78
1997-07-10,26.03,26.03
1997-07-15,35.26,35.26
1997-07-20,25.68,25.68
1997-07-25,17.75,17.75
1997-07-31,33.63,33.63
1997-08-05,24.51,24.51
1997-08-10,31.23,31.23
1997-08-15,45.55,45.55
1997-08-20,43.35,43.35
1997-08-25,32.96,32.96
1997-08-31,38.09,38.09
1997-09-05,31.05,31.05
1997-09-10,45.67,45.67
1997-09-15,31.83,31.83
1997-09-20,39.48,39.48
1997-09-25,39.3,39.3
1997-09-30,34.48,34.48
1997-10-05,25.02,25.02
1997-10-10,23.66,23.66
1997-10-15,24.63,24.63
1997-10-20,21.18,21.18
1997-10-25,24.83,24.83
1997-10-31,34.97,34.97
1997-11-05,10.3,10.3
1997-11-10,5.76,5.76
1997-11-15,4.58,4.58
1997-11-20,6.98,6.98
1997-11-25,4.01,4.01
1997-11-30,5.37,5.37
1997-12-05,0.55,0.55
1997-12-10,2.65,2.65
1997-12-15,1.32,1.32
1997-12-20,0.0,0.0
1997-12-25,0.24,0.24
1997-12-31,0.87,0.87
1998-01-05,0.93,0.93
1998-01-10,0.38,0.38
1998-01-15,0.5,0.5
1998-01-20,0.03,0.03
1998-01-25,0.0,0.0
1998-01-31,1.2,1.2
1998-02-05,0.42,0.42
1998-02-10,0.65,0.65
1998-02-15,0.92,0.92
1998-02-20,0.09,0.09
1998-02-25,0.0,0.0
1998-02-28,0.42,0.42
1998-03-05,0.71,0.71
1998-03-10,0.0,0.0
1998-03-15,5.26,5.26
1998-03-20,1.11,1.11
1998-03-25,0.7,0.7
1998-03-31,5.21,5.21
1998-04-05,6.36,6.36
1998-04-10,4.08,4.08
1998-04-15,5.12,5.12
1998-04-20,14.1,14.1
1998-04-25,10.11,10.11
1998-04-30,20.1,20.1
1998-05-05,14.83,14.83
1998-05-10,24.1,24.1
1998-05-15,16.24,16.24
1998-05-20,20.64,20.64
1998-05-25,20.05,20.05
1998-05-31,32.28,32.28
1998-06-05,27.58,27.58
1998-06-10,19.06,19.06
1998-06-15,31.86,31.86
1998-06-20,29.2,29.2
1998-06-25,31.1,31.1
1998-06-30,33.85,33.85
1998-07-05,23.4,23.4
1998-07-10,33.73,33.73
1998-07-15,51.12,51.12
1998-07-20,50.44,50.44
1998-07-25,24.62,24.62
1998-07-31,33.46,33.46
1998-08-05,31.27,31.27
1998-08-10,41.62,41.62
1998-08-15,58.77,58.77
1998-08-20,39.63,39.63
1998-08-25,36.54,36.54
1998-08-31,35.81,35.81
1998-09-05,30.17,30.17
1998-09-10,43.11,43.11
1998-09-15,46.01,46.01
1998-09-20,36.26,36.26
1998-09-25,37.71,37.71
1998-09-30,32.01,32.01
1998-10-05,14.64,14.64
1998-10-10,24.65,24.65
1998-10-15,15.32,15.32
1998-10-20,23.26,23.26
1998-10-25,17.11,17.11
1998-10-31,8.01,8.01
1998-11-05,5.08,5.08
1998-11-10,4.19,4.19
1998-11-15,4.64,4.64
1998-11-20,2.33,2.33
1998-11-25,4.8,4.8
1998-11-30,3.63,3.63
1998-12-05,0.98,0.98
1998-12-10,1.4,1.4
1998-12-15,1.55,1.55
1998-12-20,0.17,0.17
1998-12-25,0.09,0.09
1998-12-31,0.16,0.16
1999-01-05,1.91,1.91
1999-01-10,0.0,0.0
1999-01-15,0.16,0.16
1999-01-20,2.0,2.0
1999-01-25,1.54,1.54
1999-01-31,2.59,2.59
1999-02-05,1.75,1.75
1999-02-10,1.01,1.01
1999-02-15,2.38,2.38
1999-02-20,3.71,3.71
1999-02-25,2.28,2.28
1999-02-28,2.35,2.35
1999-03-05,6.48,6.48
1999-03-10,7.22,7.22
1999-03-15,8.36,8.36
1999-03-20,5.64,5.64
1999-03-25,6.38,6.38
1999-03-31,4.12,4.12
1999-04-05,13.58,13.58
1999-04-10,6.75,6.75
1999-04-15,9.77,9.77
1999-04-20,10.51,10.51
1999-04-25,10.4,10.4
1999-04-30,14.64,14.64
1999-05-05,5.38,5.38
1999-05-10,20.92,20.92
1999-05-15,28.22,28.22
1999-05-20,17.6,17.6
1999-05-25,18.64,18.64
1999-05-31,23.09,23.09
1999-06-05,27.15,27.15
1999-06-10,22.2,22.2
1999-06-15,28.41,28.41
1999-06-20,30.49,30.49
1999-06-25,36.04,36.04
1999-06-30,38.17,38.17
1999-07-05,37.72,37.72
1999-07-10,40.83,40.83
1999-07-15,37.01,37.01
1999-07-20,39.44,39.44
1999-07-25,54.95,54.95
1999-07-31,52.07,52.07
1999-08-05,43.42,43.42
1999-08-10,29.4,29.4
1999-08-15,39.76,39.76
1999-08-20,57.18,57.18
1999-08-25,54.26,54.26
1999-08-31,49.42,49.42
1999-09-05,49.65,49.65
1999-09-10,46.17,46.17
1999-09-15,30.44,30.44
1999-09-20,41.04,41.04
1999-09-25,35.14,35.14
1999-09-30,33.4,33.4
1999-10-05,30.68,30.68
1999-10-10,23.33,23.33
1999-10-15,21.94,21.94
1999-10-20,12.76,12.76
1999-10-25,20.84,20.84
1999-10-31,13.04,13.04
1999-11-05,7.41,7.41
1999-11-10,4.85,4.85
1999-11-15,3.34,3.34
1999-11-20,1.7,1.7
1999-11-25,2.56,2.56
1999-11-30,4.14,4.14
1999-12-05,0.04,0.04
1999-12-10,0.1,0.1
1999-12-15,0.01,0.01
1999-12-20,0.07,0.07
1999-12-25,0.66,0.66
1999-12-31,0.37,0.37
2000-01-05,1.14,1.14
2000-01-10,0.12,0.12
2000-01-15,0.85,0.85
2000-01-20,1.5,1.5
2000-01-25,2.12,2.12
2000-01-31,0.26,0.26
2000-02-05,0.0,0.0
2000-02-10,0.04,0.04
2000-02-15,0.0,0.0
2000-02-20,0.35,0.35
2000-02-25,0.8,0.8
2000-02-29,0.01,0.01
2000-03-05,0.0,0.0
2000-03-10,0.0,0.0
2000-03-15,1.33,1.33
2000-03-20,6.77,6.77
2000-03-25,2.66,2.66
2000-03-31,4.61,4.61
2000-04-05,6.8,6.8
2000-04-10,14.09,14.09
2000-04-15,11.13,11.13
2000-04-20,11.47,11.47
2000-04-25,10.82,10.82
2000-04-30,16.58,16.58
2000-05-05,11.21,11.21
2000-05-10,11.83,11.83
2000-05-15,9.31,9.31
2000-05-20,23.2,23.2
2000-05-25,24.8,24.8
2000-05-31,29.43,29.43
2000-06-05,32.58,32.58
2000-06-10,20.97,20.97
2000-06-15,27.56,27.56
2000-06-20,32.34,32.34
2000-06-25,33.84,33.84
2000-06-30,26.51,26.51
2000-07-05,40.69,40.69
2000-07-10,31.75,31.75
2000-07-15,21.7,21.7
2000-07-20,41.47,41.47
2000-07-25,32.51,32.51
2000-07-31,59.2,59.2
2000-08-05,49.04,49.04
2000-08-10,39.0,39.0
2000-08-15,41.58,41.58
2000-08-20,39.39,39.39
2000-08-25,28.7,28.7
2000-08-31,42.02,42.02
2000-09-05,30.97,30.97
2000-09-10,60.03,60.03
2000-09-15,37.84,37.84
2000-09-20,36.61,36.61
2000-09-25,27.99,27.99
2000-09-30,35.86,35.86
2000-10-05,23.02,23.02
2000-10-10,26.31,26.31
2000-10-15,18.92,18.92
2000-10-20,15.07,15.07
2000-10-25,16.96,16.96
2000-10-31,17.69,17.69
2000-11-05,7.18,7.18
2000-11-10,3.09,3.09
2000-11-15,3.37,3.37
2000-11-20,2.46,2.46
2000-11-25,1.14,1.14
2000-11-30,1.73,1.73
2000-12-05,0.06,0.06
2000-12-10,2.03,2.03
2000-12-15,0.18,0.18
2000-12-20,0.84,0.84
2000-12-25,1.21,1.21
2000-12-31,1.52,1.52
2001-01-05,0.07,0.07
2001-01-10,0.52,0.52
2001-01-15,0.27,0.27
2001-01-20,0.37,0.37
2001-01-25,0.07,0.07
2001-01-31,1.17,1.17
2001-02-05,0.69,0.69
2001-02-10,0.0,0.0
2001-02-15,0.01,0.01
2001-02-20,1.06,1.06
2001-02-25,0.53,0.53
2001-02-28,1.8,1.8
2001-03-05,3.43,3.43
2001-03-10,2.71,2.71
2001-03-15,4.33,4.33
2001-03-20,3.53,3.53
2001-03-25,3.02,3.02
2001-03-31,7.11,7.11
2001-04-05,16.6,16.6
2001-04-10,2.99,2.99
2001-04-15,14.18,14.18
2001-04-20,15.64,15.64
2001-04-25,17.97,17.97
2001-04-30,15.03,15.03
2001-05-05,21.59,21.59
2001-05-10,19.43,19.43
2001-05-15,30.6,30.6
2001-05-20,13.92,13.92
2001-05-25,16.64,16.64
2001-05-31,29.06,29.06
2001-06-05,25.12,25.12
2001-06-10,24.97,24.97
2001-06-15,22.28,22.28
2001-06-20,24.53,24.53
2001-06-25,36.07,36.07
2001-06-30,35.51,35.51
2001-07-05,33.3,33.3
2001-07-10,27.86,27.86
2001-07-15,31.56,31.56
2001-07-20,32.1,32.1
2001-07-25,31.64,31.64
2001-07-31,42.63,42.63
2001-08-05,30.48,30.48
2001-08-10,35.71,35.71
2001-08-15,28.11,28.11
2001-08-20,26.06,26.06
2001-08-25,32.02,32.02
2001-08-31,36.18,36.18
2001-09-05,35.96,35.96
2001-09-10,33.81,33.81
2001-09-15,37.1,37.1
2001-09-20,35.51,35.51
2001-09-25,36.95,36.95
2001-09-30,28.06,28.06
2001-10-05,15.53,15.53
2001-10-10,16.39,16.39
2001-10-15,17.93,17.93
2001-10-20,14.87,14.87
2001-10-25,9.35,9.35
2001-10-31,6.14,6.14
2001-11-05,2.28,2.28
2001-11-10,2.82,2.82
2001-11-15,2.43,2.43
2001-11-20,1.41,1.41
2001-11-25,1.81,1.81
2001-11-30,1.53,1.53
2001-12-05,1.29,1.29
